agent,bias,bw,density,file,hitmiss,measure,ngrams,reward,sample,wsize
rdn,6.7,1.0,gausset,rdn_bias-6.7_hitmiss-0.6_bw-1.0_density-gausset_ngrams-2t3.csv,0.6,HX_HY_HZ,2t3,,52,8
rdn,6.7,1.0,gausset,rdn_bias-6.7_hitmiss-0.6_bw-1.0_density-gausset_ngrams-2t4.csv,0.6,HX_HY_HZ,2t4,,52,8
rdn,6.7,1.0,gausset,rdn_bias-6.7_hitmiss-0.6_bw-1.0_density-gausset_ngrams-3t4.csv,0.6,HX_HY_HZ,3t4,,52,8
rdn,6.7,2.3,expset,rdn_bias-6.7_hitmiss-0.6_bw-2.3_density-expset_ngrams-2t4.csv,0.6,HX_HY_HZ,2t4,,52,8
rdn,6.7,2.3,gausset,rdn_bias-6.7_hitmiss-0.6_bw-2.3_density-gausset_ngrams-2t4.csv,0.6,HX_HY_HZ,2t4,,52,8
rdn,6.7,3.7,expset,rdn_bias-6.7_hitmiss-0.6_bw-3.7_density-expset_ngrams-1t4.csv,0.6,HX_HY_HZ,1t4,,52,8
rdn,6.7,3.7,gausset,rdn_bias-6.7_hitmiss-0.6_bw-3.7_density-gausset_ngrams-2t4.csv,0.6,HX_HY_HZ,2t4,,52,8
rdn,6.7,3.7,gausset,rdn_bias-6.7_hitmiss-0.6_bw-3.7_density-gausset_ngrams-3t4.csv,0.6,HX_HY_HZ,3t4,,52,8
rdn,6.7,5.0,expset,rdn_bias-6.7_hitmiss-0.6_bw-5.0_density-expset_ngrams-1t3.csv,0.6,HX_HY_HZ,1t3,,52,8
rdn,6.7,5.0,expset,rdn_bias-6.7_hitmiss-0.6_bw-5.0_density-expset_ngrams-2t3.csv,0.6,HX_HY_HZ,2t3,,52,8
rdn,6.7,5.0,expset,rdn_bias-6.7_hitmiss-0.6_bw-5.0_density-expset_ngrams-3t4.csv,0.6,HX_HY_HZ,3t4,,52,8
rdn,6.7,5.0,gausset,rdn_bias-6.7_hitmiss-0.6_bw-5.0_density-gausset_ngrams-1t2.csv,0.6,HX_HY_HZ,1t2,,52,8
rdn,6.7,2.3,gausset,rdn_bias-6.7_hitmiss-0.7_bw-2.3_density-gausset_ngrams-2t4.csv,0.7,HX_HY_HZ,2t4,,52,8
rdn,6.7,2.3,gausset,rdn_bias-6.7_hitmiss-0.7_bw-2.3_density-gausset_ngrams-3t4.csv,0.7,HX_HY_HZ,3t4,,52,8
rdn,6.7,3.7,gausset,rdn_bias-6.7_hitmiss-0.7_bw-3.7_density-gausset_ngrams-2t4.csv,0.7,HX_HY_HZ,2t4,,52,8
rdn,6.7,5.0,expset,rdn_bias-6.7_hitmiss-0.7_bw-5.0_density-expset_ngrams-1t3.csv,0.7,HX_HY_HZ,1t3,,52,8
rdn,6.7,5.0,expset,rdn_bias-6.7_hitmiss-0.7_bw-5.0_density-expset_ngrams-1t4.csv,0.7,HX_HY_HZ,1t4,,52,8
rdn,6.7,1.0,expset,rdn_bias-6.7_hitmiss-0.8_bw-1.0_density-expset_ngrams-2t4.csv,0.8,HX_HY_HZ,2t4,,52,8
rdn,6.7,2.3,expset,rdn_bias-6.7_hitmiss-0.8_bw-2.3_density-expset_ngrams-3t4.csv,0.8,HX_HY_HZ,3t4,,52,8
rdn,6.7,3.7,expset,rdn_bias-6.7_hitmiss-0.8_bw-3.7_density-expset_ngrams-1t3.csv,0.8,HX_HY_HZ,1t3,,52,8
rdn,6.7,1.0,expset,rdn_bias-6.7_hitmiss-0.9_bw-1.0_density-expset_ngrams-3t4.csv,0.9,HX_HY_HZ,3t4,,52,8
rdn,6.7,2.3,expset,rdn_bias-6.7_hitmiss-0.9_bw-2.3_density-expset_ngrams-2t4.csv,0.9,HX_HY_HZ,2t4,,52,8
rdn,6.7,2.3,expset,rdn_bias-6.7_hitmiss-0.9_bw-2.3_density-expset_ngrams-3t4.csv,0.9,HX_HY_HZ,3t4,,52,8
rdn,6.7,3.7,gausset,rdn_bias-6.7_hitmiss-0.9_bw-3.7_density-gausset_ngrams-1t2.csv,0.9,HX_HY_HZ,1t2,,52,8
rdn,6.7,3.7,gausset,rdn_bias-6.7_hitmiss-0.9_bw-3.7_density-gausset_ngrams-1t3.csv,0.9,HX_HY_HZ,1t3,,52,8
rdn,6.7,1.0,expset,rdn_bias-6.7_hitmiss-1.0_bw-1.0_density-expset_ngrams-2t3.csv,1.0,HX_HY_HZ,2t3,,52,8
rdn,6.7,1.0,expset,rdn_bias-6.7_hitmiss-1.0_bw-1.0_density-expset_ngrams-3t4.csv,1.0,HX_HY_HZ,3t4,,52,8
rdn,6.7,1.0,gausset,rdn_bias-6.7_hitmiss-1.0_bw-1.0_density-gausset_ngrams-1t2.csv,1.0,HX_HY_HZ,1t2,,52,8
rdn,6.7,2.3,expset,rdn_bias-6.7_hitmiss-1.0_bw-2.3_density-expset_ngrams-1t2.csv,1.0,HX_HY_HZ,1t2,,52,8
rdn,6.7,5.0,expset,rdn_bias-6.7_hitmiss-1.0_bw-5.0_density-expset_ngrams-2t4.csv,1.0,HX_HY_HZ,2t4,,52,8
rdn,6.7,5.0,gausset,rdn_bias-6.7_hitmiss-1.0_bw-5.0_density-gausset_ngrams-2t4.csv,1.0,HX_HY_HZ,2t4,,52,8
rdn,7.8,1.0,gausset,rdn_bias-7.8_hitmiss-0.1_bw-1.0_density-gausset_ngrams-2t4.csv,0.1,HX_HY_HZ,2t4,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-0.1_bw-2.3_density-gausset_ngrams-2t4.csv,0.1,HX_HY_HZ,2t4,,52,8
rdn,7.8,3.7,expset,rdn_bias-7.8_hitmiss-0.1_bw-3.7_density-expset_ngrams-1t3.csv,0.1,HX_HY_HZ,1t3,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.1_bw-5.0_density-expset_ngrams-1t2.csv,0.1,HX_HY_HZ,1t2,,52,8
rdn,7.8,1.0,expset,rdn_bias-7.8_hitmiss-0.2_bw-1.0_density-expset_ngrams-1t2.csv,0.2,HX_HY_HZ,1t2,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.2_bw-5.0_density-expset_ngrams-3t4.csv,0.2,HX_HY_HZ,3t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.2_bw-5.0_density-gausset_ngrams-1t3.csv,0.2,HX_HY_HZ,1t3,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.2_bw-5.0_density-gausset_ngrams-2t3.csv,0.2,HX_HY_HZ,2t3,,52,8
rdn,7.8,1.0,expset,rdn_bias-7.8_hitmiss-0.3_bw-1.0_density-expset_ngrams-1t4.csv,0.3,HX_HY_HZ,1t4,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.3_bw-3.7_density-gausset_ngrams-1t2.csv,0.3,HX_HY_HZ,1t2,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.3_bw-3.7_density-gausset_ngrams-2t3.csv,0.3,HX_HY_HZ,2t3,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.3_bw-5.0_density-expset_ngrams-1t4.csv,0.3,HX_HY_HZ,1t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.3_bw-5.0_density-gausset_ngrams-1t2.csv,0.3,HX_HY_HZ,1t2,,52,8
rdn,7.8,1.0,expset,rdn_bias-7.8_hitmiss-0.4_bw-1.0_density-expset_ngrams-3t4.csv,0.4,HX_HY_HZ,3t4,,52,8
rdn,7.8,2.3,expset,rdn_bias-7.8_hitmiss-0.4_bw-2.3_density-expset_ngrams-2t3.csv,0.4,HX_HY_HZ,2t3,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-0.4_bw-2.3_density-gausset_ngrams-2t3.csv,0.4,HX_HY_HZ,2t3,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.4_bw-3.7_density-gausset_ngrams-2t4.csv,0.4,HX_HY_HZ,2t4,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.4_bw-5.0_density-expset_ngrams-1t2.csv,0.4,HX_HY_HZ,1t2,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.4_bw-5.0_density-expset_ngrams-3t4.csv,0.4,HX_HY_HZ,3t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.4_bw-5.0_density-gausset_ngrams-2t4.csv,0.4,HX_HY_HZ,2t4,,52,8
rdn,7.8,1.0,expset,rdn_bias-7.8_hitmiss-0.5_bw-1.0_density-expset_ngrams-1t4.csv,0.5,HX_HY_HZ,1t4,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.5_bw-5.0_density-expset_ngrams-2t4.csv,0.5,HX_HY_HZ,2t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.5_bw-5.0_density-gausset_ngrams-1t4.csv,0.5,HX_HY_HZ,1t4,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.6_bw-3.7_density-gausset_ngrams-3t4.csv,0.6,HX_HY_HZ,3t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.6_bw-5.0_density-gausset_ngrams-2t3.csv,0.6,HX_HY_HZ,2t3,,52,8
rdn,7.8,1.0,expset,rdn_bias-7.8_hitmiss-0.7_bw-1.0_density-expset_ngrams-1t4.csv,0.7,HX_HY_HZ,1t4,,52,8
rdn,7.8,1.0,gausset,rdn_bias-7.8_hitmiss-0.7_bw-1.0_density-gausset_ngrams-2t3.csv,0.7,HX_HY_HZ,2t3,,52,8
rdn,7.8,1.0,gausset,rdn_bias-7.8_hitmiss-0.7_bw-1.0_density-gausset_ngrams-3t4.csv,0.7,HX_HY_HZ,3t4,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-0.7_bw-2.3_density-gausset_ngrams-2t3.csv,0.7,HX_HY_HZ,2t3,,52,8
rdn,7.8,3.7,expset,rdn_bias-7.8_hitmiss-0.7_bw-3.7_density-expset_ngrams-3t4.csv,0.7,HX_HY_HZ,3t4,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.7_bw-3.7_density-gausset_ngrams-1t2.csv,0.7,HX_HY_HZ,1t2,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.7_bw-3.7_density-gausset_ngrams-3t4.csv,0.7,HX_HY_HZ,3t4,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.7_bw-5.0_density-expset_ngrams-1t2.csv,0.7,HX_HY_HZ,1t2,,52,8
rdn,7.8,1.0,gausset,rdn_bias-7.8_hitmiss-0.8_bw-1.0_density-gausset_ngrams-2t3.csv,0.8,HX_HY_HZ,2t3,,52,8
rdn,7.8,2.3,expset,rdn_bias-7.8_hitmiss-0.8_bw-2.3_density-expset_ngrams-1t4.csv,0.8,HX_HY_HZ,1t4,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-0.8_bw-2.3_density-gausset_ngrams-1t3.csv,0.8,HX_HY_HZ,1t3,,52,8
rdn,7.8,3.7,gausset,rdn_bias-7.8_hitmiss-0.8_bw-3.7_density-gausset_ngrams-2t4.csv,0.8,HX_HY_HZ,2t4,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.8_bw-5.0_density-expset_ngrams-2t3.csv,0.8,HX_HY_HZ,2t3,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.8_bw-5.0_density-gausset_ngrams-1t3.csv,0.8,HX_HY_HZ,1t3,,52,8
rdn,7.8,1.0,expset,rdn_bias-7.8_hitmiss-0.9_bw-1.0_density-expset_ngrams-1t4.csv,0.9,HX_HY_HZ,1t4,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-0.9_bw-2.3_density-gausset_ngrams-1t2.csv,0.9,HX_HY_HZ,1t2,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-0.9_bw-2.3_density-gausset_ngrams-3t4.csv,0.9,HX_HY_HZ,3t4,,52,8
rdn,7.8,3.7,expset,rdn_bias-7.8_hitmiss-0.9_bw-3.7_density-expset_ngrams-1t3.csv,0.9,HX_HY_HZ,1t3,,52,8
rdn,7.8,3.7,expset,rdn_bias-7.8_hitmiss-0.9_bw-3.7_density-expset_ngrams-1t4.csv,0.9,HX_HY_HZ,1t4,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.9_bw-5.0_density-expset_ngrams-1t3.csv,0.9,HX_HY_HZ,1t3,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.9_bw-5.0_density-expset_ngrams-2t3.csv,0.9,HX_HY_HZ,2t3,,52,8
rdn,7.8,5.0,expset,rdn_bias-7.8_hitmiss-0.9_bw-5.0_density-expset_ngrams-2t4.csv,0.9,HX_HY_HZ,2t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.9_bw-5.0_density-gausset_ngrams-1t2.csv,0.9,HX_HY_HZ,1t2,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-0.9_bw-5.0_density-gausset_ngrams-2t4.csv,0.9,HX_HY_HZ,2t4,,52,8
rdn,7.8,1.0,gausset,rdn_bias-7.8_hitmiss-1.0_bw-1.0_density-gausset_ngrams-1t4.csv,1.0,HX_HY_HZ,1t4,,52,8
rdn,7.8,1.0,gausset,rdn_bias-7.8_hitmiss-1.0_bw-1.0_density-gausset_ngrams-2t4.csv,1.0,HX_HY_HZ,2t4,,52,8
rdn,7.8,2.3,expset,rdn_bias-7.8_hitmiss-1.0_bw-2.3_density-expset_ngrams-1t3.csv,1.0,HX_HY_HZ,1t3,,52,8
rdn,7.8,2.3,gausset,rdn_bias-7.8_hitmiss-1.0_bw-2.3_density-gausset_ngrams-1t4.csv,1.0,HX_HY_HZ,1t4,,52,8
rdn,7.8,5.0,gausset,rdn_bias-7.8_hitmiss-1.0_bw-5.0_density-gausset_ngrams-1t3.csv,1.0,HX_HY_HZ,1t3,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.1_bw-1.0_density-gausset_ngrams-1t2.csv,0.1,HX_HY_HZ,1t2,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.1_bw-1.0_density-gausset_ngrams-1t4.csv,0.1,HX_HY_HZ,1t4,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.1_bw-2.3_density-expset_ngrams-1t3.csv,0.1,HX_HY_HZ,1t3,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.1_bw-2.3_density-gausset_ngrams-1t2.csv,0.1,HX_HY_HZ,1t2,,52,8
rdn,8.9,3.7,gausset,rdn_bias-8.9_hitmiss-0.1_bw-3.7_density-gausset_ngrams-2t3.csv,0.1,HX_HY_HZ,2t3,,52,8
rdn,8.9,5.0,gausset,rdn_bias-8.9_hitmiss-0.1_bw-5.0_density-gausset_ngrams-2t3.csv,0.1,HX_HY_HZ,2t3,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.2_bw-1.0_density-expset_ngrams-1t3.csv,0.2,HX_HY_HZ,1t3,,52,8
rdn,8.9,3.7,expset,rdn_bias-8.9_hitmiss-0.2_bw-3.7_density-expset_ngrams-2t3.csv,0.2,HX_HY_HZ,2t3,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.3_bw-1.0_density-expset_ngrams-1t4.csv,0.3,HX_HY_HZ,1t4,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.3_bw-1.0_density-expset_ngrams-2t3.csv,0.3,HX_HY_HZ,2t3,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.3_bw-1.0_density-gausset_ngrams-2t4.csv,0.3,HX_HY_HZ,2t4,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.3_bw-1.0_density-gausset_ngrams-3t4.csv,0.3,HX_HY_HZ,3t4,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.4_bw-1.0_density-expset_ngrams-2t3.csv,0.4,HX_HY_HZ,2t3,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.4_bw-2.3_density-expset_ngrams-1t4.csv,0.4,HX_HY_HZ,1t4,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.4_bw-2.3_density-expset_ngrams-2t3.csv,0.4,HX_HY_HZ,2t3,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.4_bw-2.3_density-gausset_ngrams-1t2.csv,0.4,HX_HY_HZ,1t2,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.4_bw-2.3_density-gausset_ngrams-2t3.csv,0.4,HX_HY_HZ,2t3,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.4_bw-2.3_density-gausset_ngrams-3t4.csv,0.4,HX_HY_HZ,3t4,,52,8
rdn,8.9,3.7,gausset,rdn_bias-8.9_hitmiss-0.4_bw-3.7_density-gausset_ngrams-2t4.csv,0.4,HX_HY_HZ,2t4,,52,8
rdn,8.9,5.0,gausset,rdn_bias-8.9_hitmiss-0.4_bw-5.0_density-gausset_ngrams-1t3.csv,0.4,HX_HY_HZ,1t3,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.5_bw-1.0_density-expset_ngrams-1t4.csv,0.5,HX_HY_HZ,1t4,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.5_bw-1.0_density-gausset_ngrams-1t3.csv,0.5,HX_HY_HZ,1t3,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.5_bw-1.0_density-gausset_ngrams-1t4.csv,0.5,HX_HY_HZ,1t4,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.5_bw-1.0_density-gausset_ngrams-3t4.csv,0.5,HX_HY_HZ,3t4,,52,8
rdn,8.9,3.7,expset,rdn_bias-8.9_hitmiss-0.5_bw-3.7_density-expset_ngrams-1t3.csv,0.5,HX_HY_HZ,1t3,,52,8
rdn,8.9,3.7,expset,rdn_bias-8.9_hitmiss-0.5_bw-3.7_density-expset_ngrams-2t3.csv,0.5,HX_HY_HZ,2t3,,52,8
rdn,8.9,3.7,gausset,rdn_bias-8.9_hitmiss-0.5_bw-3.7_density-gausset_ngrams-1t3.csv,0.5,HX_HY_HZ,1t3,,52,8
rdn,8.9,5.0,expset,rdn_bias-8.9_hitmiss-0.5_bw-5.0_density-expset_ngrams-1t3.csv,0.5,HX_HY_HZ,1t3,,52,8
rdn,8.9,5.0,expset,rdn_bias-8.9_hitmiss-0.5_bw-5.0_density-expset_ngrams-3t4.csv,0.5,HX_HY_HZ,3t4,,52,8
rdn,8.9,5.0,gausset,rdn_bias-8.9_hitmiss-0.5_bw-5.0_density-gausset_ngrams-2t4.csv,0.5,HX_HY_HZ,2t4,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.6_bw-1.0_density-gausset_ngrams-1t3.csv,0.6,HX_HY_HZ,1t3,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.6_bw-1.0_density-gausset_ngrams-3t4.csv,0.6,HX_HY_HZ,3t4,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.6_bw-2.3_density-expset_ngrams-2t4.csv,0.6,HX_HY_HZ,2t4,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.6_bw-2.3_density-gausset_ngrams-1t2.csv,0.6,HX_HY_HZ,1t2,,52,8
rdn,8.9,5.0,expset,rdn_bias-8.9_hitmiss-0.6_bw-5.0_density-expset_ngrams-1t2.csv,0.6,HX_HY_HZ,1t2,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.7_bw-1.0_density-expset_ngrams-1t2.csv,0.7,HX_HY_HZ,1t2,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.7_bw-2.3_density-expset_ngrams-2t4.csv,0.7,HX_HY_HZ,2t4,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.7_bw-2.3_density-expset_ngrams-3t4.csv,0.7,HX_HY_HZ,3t4,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.7_bw-2.3_density-gausset_ngrams-1t3.csv,0.7,HX_HY_HZ,1t3,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.7_bw-2.3_density-gausset_ngrams-1t4.csv,0.7,HX_HY_HZ,1t4,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.7_bw-2.3_density-gausset_ngrams-2t4.csv,0.7,HX_HY_HZ,2t4,,52,8
rdn,8.9,3.7,expset,rdn_bias-8.9_hitmiss-0.7_bw-3.7_density-expset_ngrams-1t3.csv,0.7,HX_HY_HZ,1t3,,52,8
rdn,8.9,3.7,gausset,rdn_bias-8.9_hitmiss-0.7_bw-3.7_density-gausset_ngrams-3t4.csv,0.7,HX_HY_HZ,3t4,,52,8
rdn,8.9,5.0,gausset,rdn_bias-8.9_hitmiss-0.7_bw-5.0_density-gausset_ngrams-2t4.csv,0.7,HX_HY_HZ,2t4,,52,8
rdn,8.9,1.0,expset,rdn_bias-8.9_hitmiss-0.8_bw-1.0_density-expset_ngrams-2t3.csv,0.8,HX_HY_HZ,2t3,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-0.8_bw-2.3_density-expset_ngrams-1t2.csv,0.8,HX_HY_HZ,1t2,,52,8
rdn,8.9,2.3,gausset,rdn_bias-8.9_hitmiss-0.8_bw-2.3_density-gausset_ngrams-2t3.csv,0.8,HX_HY_HZ,2t3,,52,8
rdn,8.9,3.7,expset,rdn_bias-8.9_hitmiss-0.8_bw-3.7_density-expset_ngrams-2t3.csv,0.8,HX_HY_HZ,2t3,,52,8
rdn,8.9,3.7,gausset,rdn_bias-8.9_hitmiss-0.8_bw-3.7_density-gausset_ngrams-2t3.csv,0.8,HX_HY_HZ,2t3,,52,8
rdn,8.9,5.0,gausset,rdn_bias-8.9_hitmiss-0.8_bw-5.0_density-gausset_ngrams-1t2.csv,0.8,HX_HY_HZ,1t2,,52,8
rdn,8.9,5.0,gausset,rdn_bias-8.9_hitmiss-0.8_bw-5.0_density-gausset_ngrams-2t4.csv,0.8,HX_HY_HZ,2t4,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.9_bw-1.0_density-gausset_ngrams-2t3.csv,0.9,HX_HY_HZ,2t3,,52,8
rdn,8.9,1.0,gausset,rdn_bias-8.9_hitmiss-0.9_bw-1.0_density-gausset_ngrams-2t4.csv,0.9,HX_HY_HZ,2t4,,52,8
rdn,8.9,3.7,expset,rdn_bias-8.9_hitmiss-0.9_bw-3.7_density-expset_ngrams-2t3.csv,0.9,HX_HY_HZ,2t3,,52,8
rdn,8.9,5.0,expset,rdn_bias-8.9_hitmiss-0.9_bw-5.0_density-expset_ngrams-3t4.csv,0.9,HX_HY_HZ,3t4,,52,8
rdn,8.9,2.3,expset,rdn_bias-8.9_hitmiss-1.0_bw-2.3_density-expset_ngrams-1t2.csv,1.0,HX_HY_HZ,1t2,,52,8
rdn,8.9,3.7,gausset,rdn_bias-8.9_hitmiss-1.0_bw-3.7_density-gausset_ngrams-3t4.csv,1.0,HX_HY_HZ,3t4,,52,8
rdn,8.9,5.0,expset,rdn_bias-8.9_hitmiss-1.0_bw-5.0_density-expset_ngrams-2t4.csv,1.0,HX_HY_HZ,2t4,,52,8
rdn,8.9,5.0,expset,rdn_bias-8.9_hitmiss-1.0_bw-5.0_density-expset_ngrams-3t4.csv,1.0,HX_HY_HZ,3t4,,52,8
